Actividades	Actividades-module.html
GestorProjectPIC.settings.EMAIL_USE_TLS	GestorProjectPIC.settings-module.html#EMAIL_USE_TLS
GestorProjectPIC.settings.EMAIL_PORT	GestorProjectPIC.settings-module.html#EMAIL_PORT
GestorProjectPIC.settings.USE_TZ	GestorProjectPIC.settings-module.html#USE_TZ
GestorProjectPIC.settings.INSTALLED_APPS	GestorProjectPIC.settings-module.html#INSTALLED_APPS
GestorProjectPIC.settings.SERVER_EMAIL	GestorProjectPIC.settings-module.html#SERVER_EMAIL
GestorProjectPIC.settings.USE_L10N	GestorProjectPIC.settings-module.html#USE_L10N
GestorProjectPIC.settings.MEDIA_ROOT	GestorProjectPIC.settings-module.html#MEDIA_ROOT
GestorProjectPIC.settings.DATABASES	GestorProjectPIC.settings-module.html#DATABASES
GestorProjectPIC.settings.USE_I18N	GestorProjectPIC.settings-module.html#USE_I18N
GestorProjectPIC.settings.TEMPLATE_DEBUG	GestorProjectPIC.settings-module.html#TEMPLATE_DEBUG
GestorProjectPIC.settings.DEFAULT_FROM_EMAIL	GestorProjectPIC.settings-module.html#DEFAULT_FROM_EMAIL
GestorProjectPIC.settings.STATICFILES_DIRS	GestorProjectPIC.settings-module.html#STATICFILES_DIRS
GestorProjectPIC.settings.EMAIL_HOST_USER	GestorProjectPIC.settings-module.html#EMAIL_HOST_USER
GestorProjectPIC.settings.MEDIA_URL	GestorProjectPIC.settings-module.html#MEDIA_URL
GestorProjectPIC.urls	GestorProjectPIC.urls-module.html
GestorProjectPIC.urls.urlpatterns	GestorProjectPIC.urls-module.html#urlpatterns
GestorProjectPIC.wsgi	GestorProjectPIC.wsgi-module.html
GestorProjectPIC.wsgi.__package__	GestorProjectPIC.wsgi-module.html#__package__
GestorProjectPIC.wsgi.application	GestorProjectPIC.wsgi-module.html#application
GestorProjectPIC.wsgi.path	GestorProjectPIC.wsgi-module.html#path
PIC	PIC-module.html
PIC.__package__	PIC-module.html#__package__
PIC.admin	PIC.admin-module.html
PIC.admin.__package__	PIC.admin-module.html#__package__
PIC.forms	PIC.forms-module.html
PIC.forms.__warningregistry__	PIC.forms-module.html#__warningregistry__
PIC.forms.__package__	PIC.forms-module.html#__package__
PIC.migrations	PIC.migrations-module.html
PIC.migrations.__package__	PIC.migrations-module.html#__package__
PIC.models	PIC.models-module.html
PIC.models.puede_agregar_proyectos	PIC.models-module.html#puede_agregar_proyectos
PIC.models.esLider	PIC.models-module.html#esLider
PIC.models.integraComite	PIC.models-module.html#integraComite
PIC.models.puede_agregar_usuarios	PIC.models-module.html#puede_agregar_usuarios
PIC.models.esVisitante	PIC.models-module.html#esVisitante
PIC.models.__package__	PIC.models-module.html#__package__
PIC.models.tienePermisoProyecto	PIC.models-module.html#tienePermisoProyecto
PIC.models.puede_consultar_proyectos	PIC.models-module.html#puede_consultar_proyectos
PIC.models.puede_eliminar_proyectos	PIC.models-module.html#puede_eliminar_proyectos
PIC.models.puede_modificar_proyectos	PIC.models-module.html#puede_modificar_proyectos
PIC.models.puede_eliminar_usuarios	PIC.models-module.html#puede_eliminar_usuarios
PIC.models.tienePermiso	PIC.models-module.html#tienePermiso
PIC.models.esDesarrollador	PIC.models-module.html#esDesarrollador
PIC.models.esAdministrador	PIC.models-module.html#esAdministrador
PIC.models.puede_modificar_usuarios	PIC.models-module.html#puede_modificar_usuarios
PIC.models.puede_consultar_usuarios	PIC.models-module.html#puede_consultar_usuarios
PIC.tests	PIC.tests-module.html
PIC.tests.__package__	PIC.tests-module.html#__package__
PIC.views	PIC.views-module.html
PIC.views.consultar_roles	PIC.views-module.html#consultar_roles
PIC.views.eliminar_rol	PIC.views-module.html#eliminar_rol
PIC.views.crearRol	PIC.views-module.html#crearRol
PIC.views.activar_usuario	PIC.views-module.html#activar_usuario
PIC.views.desactivar_usuario	PIC.views-module.html#desactivar_usuario
PIC.views.__package__	PIC.views-module.html#__package__
PIC.views.modificar_rol	PIC.views-module.html#modificar_rol
PIC.views.nuevo_usuario	PIC.views-module.html#nuevo_usuario
PIC.views.Proyecto	AdminProyectos.models.Proyecto-class.html
PIC.views.usuarios	PIC.views-module.html#usuarios
PIC.views.roles	PIC.views-module.html#roles
PIC.views.editar_usuario	PIC.views-module.html#editar_usuario
Sprint	Sprint-module.html
Sprint.__package__	Sprint-module.html#__package__
Sprint.admin	Sprint.admin-module.html
Sprint.admin.__package__	Sprint.admin-module.html#__package__
Sprint.forms	Sprint.forms-module.html
Sprint.forms.__package__	Sprint.forms-module.html#__package__
Sprint.migrations	Sprint.migrations-module.html
Sprint.migrations.__package__	Sprint.migrations-module.html#__package__
Sprint.models	Sprint.models-module.html
Sprint.models.__package__	Sprint.models-module.html#__package__
Sprint.models.SPRINT_ESTADOS	Sprint.models-module.html#SPRINT_ESTADOS
Sprint.models.Flujo	Flujo.models.Flujo-class.html
Sprint.tests	Sprint.tests-module.html
Sprint.tests.__package__	Sprint.tests-module.html#__package__
Sprint.views	Sprint.views-module.html
Sprint.views.cerrar_sprint	Sprint.views-module.html#cerrar_sprint
Sprint.views.mi_sprint	Sprint.views-module.html#mi_sprint
Sprint.views.eliminar_sprint	Sprint.views-module.html#eliminar_sprint
Sprint.views.sprints	Sprint.views-module.html#sprints
Sprint.views.editar_sprint	Sprint.views-module.html#editar_sprint
Sprint.views.__package__	Sprint.views-module.html#__package__
Sprint.views.iniciar_sprint	Sprint.views-module.html#iniciar_sprint
Sprint.views.mis_sprints	Sprint.views-module.html#mis_sprints
Sprint.views.nuevo_sprint	Sprint.views-module.html#nuevo_sprint
Sprint.views.Flujo	Flujo.models.Flujo-class.html
UserStory	UserStory-module.html
UserStory.__package__	UserStory-module.html#__package__
UserStory.admin	UserStory.admin-module.html
UserStory.admin.__package__	UserStory.admin-module.html#__package__
UserStory.forms	UserStory.forms-module.html
UserStory.forms.Actividad	Actividades.models.Actividad-class.html
UserStory.forms.__package__	UserStory.forms-module.html#__package__
UserStory.forms.Proyecto	AdminProyectos.models.Proyecto-class.html
UserStory.migrations	UserStory.migrations-module.html
UserStory.migrations.__package__	UserStory.migrations-module.html#__package__
UserStory.models	UserStory.models-module.html
UserStory.models.Actividad	Actividades.models.Actividad-class.html
UserStory.models.__package__	UserStory.models-module.html#__package__
UserStory.models.US_PRIORIDAD	UserStory.models-module.html#US_PRIORIDAD
UserStory.models.Proyecto	AdminProyectos.models.Proyecto-class.html
UserStory.models.US_ESTADOS	UserStory.models-module.html#US_ESTADOS
UserStory.tests	UserStory.tests-module.html
UserStory.tests.__package__	UserStory.tests-module.html#__package__
UserStory.views	UserStory.views-module.html
UserStory.views.lista_userstory_done	UserStory.views-module.html#lista_userstory_done
UserStory.views.Actividad	Actividades.models.Actividad-class.html
UserStory.views.iniciar_userstory	UserStory.views-module.html#iniciar_userstory
UserStory.views.userstorys	UserStory.views-module.html#userstorys
UserStory.views.mi_userstory	UserStory.views-module.html#mi_userstory
UserStory.views.lista_userstory_creado	UserStory.views-module.html#lista_userstory_creado
UserStory.views.editar_userstory	UserStory.views-module.html#editar_userstory
UserStory.views.asignar_userstory_a_actividad	UserStory.views-module.html#asignar_userstory_a_actividad
UserStory.views.mis_userstorys	UserStory.views-module.html#mis_userstorys
UserStory.views.lista_userstory_todo	UserStory.views-module.html#lista_userstory_todo
UserStory.views.asignar_userstory_a_sprint	UserStory.views-module.html#asignar_userstory_a_sprint
UserStory.views.lista_userstory_doing	UserStory.views-module.html#lista_userstory_doing
UserStory.views.nuevo_userstory	UserStory.views-module.html#nuevo_userstory
UserStory.views.eliminar_userstory	UserStory.views-module.html#eliminar_userstory
UserStory.views.lista_userstory_no_creado	UserStory.views-module.html#lista_userstory_no_creado
UserStory.views.__package__	UserStory.views-module.html#__package__
Actividades.forms.ActividadForm	Actividades.forms.ActividadForm-class.html
Actividades.forms.ActividadForm.secuencia	Actividades.forms.ActividadForm-class.html#secuencia
Actividades.forms.ActividadForm.fechaInicio	Actividades.forms.ActividadForm-class.html#fechaInicio
Actividades.forms.ActividadForm.Meta	Actividades.forms.ActividadForm.Meta-class.html
Actividades.forms.ActividadForm.nombre	Actividades.forms.ActividadForm-class.html#nombre
Actividades.forms.ActividadForm.save	Actividades.forms.ActividadForm-class.html#save
Actividades.forms.ActividadForm.fechaFin	Actividades.forms.ActividadForm-class.html#fechaFin
Actividades.forms.ActividadForm.Meta	Actividades.forms.ActividadForm.Meta-class.html
Actividades.forms.ActividadForm.Meta.fields	Actividades.forms.ActividadForm.Meta-class.html#fields
Actividades.forms.ActividadForm.Meta.model	Actividades.forms.ActividadForm.Meta-class.html#model
Actividades.models.Actividad	Actividades.models.Actividad-class.html
Actividades.models.Actividad.secuencia	Actividades.models.Actividad-class.html#secuencia
Actividades.models.Actividad.fecha_creacion	Actividades.models.Actividad-class.html#fecha_creacion
Actividades.models.Actividad.fechaInicio	Actividades.models.Actividad-class.html#fechaInicio
Actividades.models.Actividad.__unicode__	Actividades.models.Actividad-class.html#__unicode__
Actividades.models.Actividad.nombre	Actividades.models.Actividad-class.html#nombre
Actividades.models.Actividad.estado	Actividades.models.Actividad-class.html#estado
Actividades.models.Actividad.fechaFin	Actividades.models.Actividad-class.html#fechaFin
Actividades.models.Actividad.flujo	Actividades.models.Actividad-class.html#flujo
AdminProyectos.forms.ProyectoForm	AdminProyectos.forms.ProyectoForm-class.html
AdminProyectos.forms.ProyectoForm.Meta	AdminProyectos.forms.ProyectoForm.Meta-class.html
AdminProyectos.forms.ProyectoForm.fechaInicio	AdminProyectos.forms.ProyectoForm-class.html#fechaInicio
AdminProyectos.forms.ProyectoForm.scrumMaster	AdminProyectos.forms.ProyectoForm-class.html#scrumMaster
AdminProyectos.forms.ProyectoForm.descripcion	AdminProyectos.forms.ProyectoForm-class.html#descripcion
AdminProyectos.forms.ProyectoForm.nombre	AdminProyectos.forms.ProyectoForm-class.html#nombre
AdminProyectos.forms.ProyectoForm.save	AdminProyectos.forms.ProyectoForm-class.html#save
AdminProyectos.forms.ProyectoForm.fechaFin	AdminProyectos.forms.ProyectoForm-class.html#fechaFin
AdminProyectos.forms.ProyectoForm.Meta	AdminProyectos.forms.ProyectoForm.Meta-class.html
AdminProyectos.forms.ProyectoForm.Meta.fields	AdminProyectos.forms.ProyectoForm.Meta-class.html#fields
AdminProyectos.forms.ProyectoForm.Meta.model	AdminProyectos.forms.ProyectoForm.Meta-class.html#model
AdminProyectos.forms.ProyectoFormEdit	AdminProyectos.forms.ProyectoFormEdit-class.html
AdminProyectos.forms.ProyectoFormEdit.descripcion	AdminProyectos.forms.ProyectoFormEdit-class.html#descripcion
AdminProyectos.forms.ProyectoFormEdit.nombre	AdminProyectos.forms.ProyectoFormEdit-class.html#nombre
AdminProyectos.forms.ProyectoFormEdit.Meta	AdminProyectos.forms.ProyectoFormEdit.Meta-class.html
AdminProyectos.forms.ProyectoFormEdit.save	AdminProyectos.forms.ProyectoFormEdit-class.html#save
AdminProyectos.forms.ProyectoFormEdit.Meta	AdminProyectos.forms.ProyectoFormEdit.Meta-class.html
AdminProyectos.forms.ProyectoFormEdit.Meta.fields	AdminProyectos.forms.ProyectoFormEdit.Meta-class.html#fields
AdminProyectos.forms.ProyectoFormEdit.Meta.model	AdminProyectos.forms.ProyectoFormEdit.Meta-class.html#model
AdminProyectos.models.Proyecto	AdminProyectos.models.Proyecto-class.html
AdminProyectos.models.Proyecto.fecha_creacion	AdminProyectos.models.Proyecto-class.html#fecha_creacion
AdminProyectos.models.Proyecto.fechaInicio	AdminProyectos.models.Proyecto-class.html#fechaInicio
AdminProyectos.models.Proyecto.scrumMaster	AdminProyectos.models.Proyecto-class.html#scrumMaster
AdminProyectos.models.Proyecto.__unicode__	AdminProyectos.models.Proyecto-class.html#__unicode__
AdminProyectos.models.Proyecto.descripcion	AdminProyectos.models.Proyecto-class.html#descripcion
AdminProyectos.models.Proyecto.nombre	AdminProyectos.models.Proyecto-class.html#nombre
AdminProyectos.models.Proyecto.estado	AdminProyectos.models.Proyecto-class.html#estado
AdminProyectos.models.Proyecto.fechaFin	AdminProyectos.models.Proyecto-class.html#fechaFin
Comentario.forms.ComentarioForm	Comentario.forms.ComentarioForm-class.html
Comentario.forms.ComentarioForm.descripcion	Comentario.forms.ComentarioForm-class.html#descripcion
Comentario.forms.ComentarioForm.media	Comentario.forms.ComentarioForm-class.html#media
Comentario.forms.ComentarioForm.base_fields	Comentario.forms.ComentarioForm-class.html#base_fields
Comentario.forms.ComentarioForm.hora_trabajada	Comentario.forms.ComentarioForm-class.html#hora_trabajada
Comentario.forms.ComentarioForm.titulo	Comentario.forms.ComentarioForm-class.html#titulo
Comentario.forms.ComentarioForm.declared_fields	Comentario.forms.ComentarioForm-class.html#declared_fields
Comentario.forms.ComentarioForm.porcentaje	Comentario.forms.ComentarioForm-class.html#porcentaje
Comentario.forms.ComentarioForm._meta	Comentario.forms.ComentarioForm-class.html#_meta
Comentario.forms.ComentarioForm.Meta	Comentario.forms.ComentarioForm.Meta-class.html
Comentario.forms.ComentarioForm.Meta	Comentario.forms.ComentarioForm.Meta-class.html
Comentario.forms.ComentarioForm.Meta.fields	Comentario.forms.ComentarioForm.Meta-class.html#fields
Comentario.forms.ComentarioForm.Meta.model	Comentario.models.Comentario-class.html
Comentario.models.Comentario	Comentario.models.Comentario-class.html
Comentario.models.Comentario.get_previous_by_fecha_creacion	Comentario.models.Comentario-class.html#get_previous_by_fecha_creacion
Comentario.models.Comentario.descripcion	Comentario.models.Comentario-class.html#descripcion
Comentario.models.Comentario.hora_trabajada	Comentario.models.Comentario-class.html#hora_trabajada
Comentario.models.Comentario.DoesNotExist	Comentario.models.Comentario.DoesNotExist-class.html
Comentario.models.Comentario.get_next_by_fecha_creacion	Comentario.models.Comentario-class.html#get_next_by_fecha_creacion
Comentario.models.Comentario.MultipleObjectsReturned	Comentario.models.Comentario.MultipleObjectsReturned-class.html
Comentario.models.Comentario._base_manager	Comentario.models.Comentario-class.html#_base_manager
Comentario.models.Comentario.titulo	Comentario.models.Comentario-class.html#titulo
Comentario.models.Comentario._default_manager	Comentario.models.Comentario-class.html#_default_manager
Comentario.models.Comentario.objects	Comentario.models.Comentario-class.html#objects
Comentario.models.Comentario.porcentaje	Comentario.models.Comentario-class.html#porcentaje
Comentario.models.Comentario.__unicode__	Comentario.models.Comentario-class.html#__unicode__
Comentario.models.Comentario._meta	Comentario.models.Comentario-class.html#_meta
Comentario.models.Comentario.userstory	Comentario.models.Comentario-class.html#userstory
Comentario.models.Comentario.fecha_creacion	Comentario.models.Comentario-class.html#fecha_creacion
Comentario.models.Comentario.DoesNotExist	Comentario.models.Comentario.DoesNotExist-class.html
Comentario.models.Comentario.DoesNotExist.__setstate__	Comentario.models.Comentario.DoesNotExist-class.html#__setstate__
Comentario.models.Comentario.DoesNotExist.__reduce__	Comentario.models.Comentario.DoesNotExist-class.html#__reduce__
Comentario.models.Comentario.MultipleObjectsReturned	Comentario.models.Comentario.MultipleObjectsReturned-class.html
Comentario.models.Comentario.MultipleObjectsReturned.__setstate__	Comentario.models.Comentario.MultipleObjectsReturned-class.html#__setstate__
Comentario.models.Comentario.MultipleObjectsReturned.__reduce__	Comentario.models.Comentario.MultipleObjectsReturned-class.html#__reduce__
Flujo.forms.FlujoForm	Flujo.forms.FlujoForm-class.html
Flujo.forms.FlujoForm.nombre	Flujo.forms.FlujoForm-class.html#nombre
Flujo.forms.FlujoForm.Meta	Flujo.forms.FlujoForm.Meta-class.html
Flujo.forms.FlujoForm.cantidad_de_actividades	Flujo.forms.FlujoForm-class.html#cantidad_de_actividades
Flujo.forms.FlujoForm.Meta	Flujo.forms.FlujoForm.Meta-class.html
Flujo.forms.FlujoForm.Meta.fields	Flujo.forms.FlujoForm.Meta-class.html#fields
Flujo.forms.FlujoForm.Meta.model	Flujo.forms.FlujoForm.Meta-class.html#model
Flujo.models.Flujo	Flujo.models.Flujo-class.html
Flujo.models.Flujo.fecha_creacion	Flujo.models.Flujo-class.html#fecha_creacion
Flujo.models.Flujo.proyecto	Flujo.models.Flujo-class.html#proyecto
Flujo.models.Flujo.nombre	Flujo.models.Flujo-class.html#nombre
Flujo.models.Flujo.estado	Flujo.models.Flujo-class.html#estado
Flujo.models.Flujo.__unicode__	Flujo.models.Flujo-class.html#__unicode__
Flujo.models.Flujo.cantidad_de_actividades	Flujo.models.Flujo-class.html#cantidad_de_actividades
PIC.forms.EditUserForm	PIC.forms.EditUserForm-class.html
PIC.forms.EditUserForm.last_name	PIC.forms.EditUserForm-class.html#last_name
PIC.forms.EditUserForm.is_staff	PIC.forms.EditUserForm-class.html#is_staff
PIC.forms.EditUserForm.first_name	PIC.forms.EditUserForm-class.html#first_name
PIC.forms.EditUserForm.media	PIC.forms.EditUserForm-class.html#media
PIC.forms.EditUserForm.base_fields	PIC.forms.EditUserForm-class.html#base_fields
PIC.forms.EditUserForm.Meta	PIC.forms.EditUserForm.Meta-class.html
PIC.forms.EditUserForm.save	PIC.forms.EditUserForm-class.html#save
PIC.forms.EditUserForm.email	PIC.forms.EditUserForm-class.html#email
PIC.forms.EditUserForm.username	PIC.forms.EditUserForm-class.html#username
PIC.forms.EditUserForm.declared_fields	PIC.forms.EditUserForm-class.html#declared_fields
PIC.forms.EditUserForm.is_active	PIC.forms.EditUserForm-class.html#is_active
PIC.forms.EditUserForm._meta	PIC.forms.EditUserForm-class.html#_meta
PIC.forms.EditUserForm.Meta	PIC.forms.EditUserForm.Meta-class.html
PIC.forms.EditUserForm.Meta.fields	PIC.forms.EditUserForm.Meta-class.html#fields
PIC.forms.EditUserForm.Meta.model	django.contrib.auth.models.User-class.html
PIC.forms.GroupForm	PIC.forms.GroupForm-class.html
PIC.forms.GroupForm.media	PIC.forms.GroupForm-class.html#media
PIC.forms.GroupForm.base_fields	PIC.forms.GroupForm-class.html#base_fields
PIC.forms.GroupForm._meta	PIC.forms.GroupForm-class.html#_meta
PIC.forms.GroupForm.Meta	PIC.forms.GroupForm.Meta-class.html
PIC.forms.GroupForm.Meta	PIC.forms.GroupForm.Meta-class.html
PIC.forms.GroupForm.Meta.model	django.contrib.auth.models.Group-class.html
PIC.forms.RegistrationForm	PIC.forms.RegistrationForm-class.html
PIC.forms.RegistrationForm.password1	PIC.forms.RegistrationForm-class.html#password1
PIC.forms.RegistrationForm.password2	PIC.forms.RegistrationForm-class.html#password2
PIC.forms.RegistrationForm.last_name	PIC.forms.RegistrationForm-class.html#last_name
PIC.forms.RegistrationForm.first_name	PIC.forms.RegistrationForm-class.html#first_name
PIC.forms.RegistrationForm.media	PIC.forms.RegistrationForm-class.html#media
PIC.forms.RegistrationForm.base_fields	PIC.forms.RegistrationForm-class.html#base_fields
PIC.forms.RegistrationForm.save	PIC.forms.RegistrationForm-class.html#save
PIC.forms.RegistrationForm.email	PIC.forms.RegistrationForm-class.html#email
PIC.forms.RegistrationForm.username	PIC.forms.RegistrationForm-class.html#username
PIC.forms.RegistrationForm.declared_fields	PIC.forms.RegistrationForm-class.html#declared_fields
PIC.forms.RegistrationForm._meta	PIC.forms.RegistrationForm-class.html#_meta
PIC.forms.RegistrationForm.Meta	PIC.forms.RegistrationForm.Meta-class.html
PIC.forms.RegistrationForm.clean	PIC.forms.RegistrationForm-class.html#clean
PIC.forms.RegistrationForm.Meta	PIC.forms.RegistrationForm.Meta-class.html
PIC.forms.RegistrationForm.Meta.fields	PIC.forms.RegistrationForm.Meta-class.html#fields
PIC.forms.RegistrationForm.Meta.model	django.contrib.auth.models.User-class.html
Sprint.forms.SprintForm	Sprint.forms.SprintForm-class.html
Sprint.forms.SprintForm.media	Sprint.forms.SprintForm-class.html#media
Sprint.forms.SprintForm.fechaInicio	Sprint.forms.SprintForm-class.html#fechaInicio
Sprint.forms.SprintForm.base_fields	Sprint.forms.SprintForm-class.html#base_fields
Sprint.forms.SprintForm.nombre	Sprint.forms.SprintForm-class.html#nombre
Sprint.forms.SprintForm.tiempo_acumulado	Sprint.forms.SprintForm-class.html#tiempo_acumulado
Sprint.forms.SprintForm.declared_fields	Sprint.forms.SprintForm-class.html#declared_fields
Sprint.forms.SprintForm._meta	Sprint.forms.SprintForm-class.html#_meta
Sprint.forms.SprintForm.Meta	Sprint.forms.SprintForm.Meta-class.html
Sprint.forms.SprintForm.fechaFin	Sprint.forms.SprintForm-class.html#fechaFin
Sprint.forms.SprintForm.Meta	Sprint.forms.SprintForm.Meta-class.html
Sprint.forms.SprintForm.Meta.fields	Sprint.forms.SprintForm.Meta-class.html#fields
Sprint.forms.SprintForm.Meta.model	Sprint.models.Sprint-class.html
Sprint.forms.SprintFormEdit	Sprint.forms.SprintFormEdit-class.html
Sprint.forms.SprintFormEdit.media	Sprint.forms.SprintFormEdit-class.html#media
Sprint.forms.SprintFormEdit.base_fields	Sprint.forms.SprintFormEdit-class.html#base_fields
Sprint.forms.SprintFormEdit.nombre	Sprint.forms.SprintFormEdit-class.html#nombre
Sprint.forms.SprintFormEdit.save	Sprint.forms.SprintFormEdit-class.html#save
Sprint.forms.SprintFormEdit.declared_fields	Sprint.forms.SprintFormEdit-class.html#declared_fields
Sprint.forms.SprintFormEdit._meta	Sprint.forms.SprintFormEdit-class.html#_meta
Sprint.forms.SprintFormEdit.Meta	Sprint.forms.SprintFormEdit.Meta-class.html
Sprint.forms.SprintFormEdit.Meta	Sprint.forms.SprintFormEdit.Meta-class.html
Sprint.forms.SprintFormEdit.Meta.fields	Sprint.forms.SprintFormEdit.Meta-class.html#fields
Sprint.forms.SprintFormEdit.Meta.model	Sprint.models.Sprint-class.html
Sprint.models.Sprint	Sprint.models.Sprint-class.html
Sprint.models.Sprint.get_previous_by_fecha_creacion	Sprint.models.Sprint-class.html#get_previous_by_fecha_creacion
